lSLF07#2@96"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TGAlib.m318147287#318147287#0(0"0(0#0#88"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TGAlib.m2475225744#2079"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TGAlib.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147287.280333
e318147287.609214
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TransformUtils.m318147287#318147287#0(0"0(0#0#96"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TransformUtils.m2475225744#2095"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/TransformUtils.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147263.906231
e318147264.469120
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZAttributedString.m318147263#318147264#0(0"0(0#0#93"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZAttributedString.m2475225744#2095"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZAttributedString.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147262.141469
e318147262.553167
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZFont.m318147262#318147262#0(0"0(0#0#81"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZFont.m2475225744#2071"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/FontLabel/ZFont.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147287.528832
e318147287.874794
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ZipUtils.m318147287#318147287#0(0"0(0#0#90"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ZipUtils.m2475225744#2083"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ZipUtils.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s318147286.604253
e318147286.714381
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/base64.c318147286#318147286#0(0"0(0#0#88"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/base64.c2475225744#2069"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/base64.c -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s318147287.090059
e318147287.141511
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ccUtils.c318147287#318147287#0(0"0(0#0#89"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ccUtils.c2475225744#2071"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/Support/ccUtils.c -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147284.132346
e318147284.353544
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/cocos2d.m318147284#318147284#0(0"0(0#0#81"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/cocos2d.m2475225744#2073"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/cocos2d.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#
